"order_id";"customer_id";"region";"category";"product";"quantity";"price_per_unit";"sales";"profit";"order_date"
2391;528;"South";"Technology";"Smartphone";3;150.22;450.66;75.92;"2024-05-13"
2402;684;"South";"Furniture";"Table";7;480.49;3363.43;675.81;"2024-06-06"
2479;958;"West";"Furniture";"Bookcase";5;153.44;767.2;59.95;"2024-05-26"
2480;550;"East";"Technology";"Laptop";10;48.16;481.6;35.55;"2025-03-02"
2489;886;"East";"Office Supplies";"Envelope";1;236.94;236.94;20.9;"2024-05-29"
2494;678;"South";"Technology";"Monitor";8;358.58;2868.64;841.42;"2024-10-16"
2496;992;"South";"Furniture";"Chair";4;319.1;1276.4;239.88;"2025-01-27"
2528;974;"East";"Office Supplies";"Envelope";1;455.87;455.87;38.71;"2025-02-27"
2535;611;"East";"Technology";"Printer";3;214.24;642.72;32.73;"2024-08-09"
2591;821;"North";"Furniture";"Table";5;147.4;737.0;199.6;"2025-01-17"
2604;525;"North";"Office Supplies";"Stapler";4;224.8;899.2;119.37;"2025-01-19"
2612;531;"West";"Office Supplies";"Pen";2;160.36;320.72;54.26;"2024-10-14"
2623;741;"North";"Office Supplies";"Stapler";6;58.13;348.78;39.52;"2025-02-05"
2625;606;"North";"Technology";"Laptop";3;99.15;297.45;48.73;"2025-01-08"
2633;769;"West";"Office Supplies";"Envelope";5;283.97;1419.85;210.18;"2025-04-29"
2638;537;"South";"Technology";"Monitor";9;29.84;268.56;39.78;"2024-12-05"
2644;932;"South";"Furniture";"Table";8;287.64;2301.12;198.4;"2024-10-28"
2646;727;"West";"Technology";"Printer";3;176.78;530.34;122.06;"2024-07-14"
2654;694;"East";"Technology";"Smartphone";4;465.32;1861.28;105.94;"2024-08-26"
2698;887;"South";"Technology";"Laptop";2;14.66;29.32;5.07;"2024-09-17"
2713;939;"North";"Furniture";"Table";7;209.84;1468.88;404.75;"2024-07-12"
2743;945;"South";"Technology";"Printer";3;362.06;1086.18;179.81;"2025-01-08"
2746;717;"North";"Technology";"Smartphone";1;61.67;61.67;15.36;"2024-08-03"
2753;880;"North";"Technology";"Monitor";8;232.22;1857.76;380.09;"2024-12-11"
2768;751;"North";"Office Supplies";"Paper";2;260.34;520.68;89.98;"2025-02-11"
2771;946;"North";"Office Supplies";"Paper";5;380.54;1902.7;262.48;"2024-05-26"
2786;757;"South";"Technology";"Smartphone";1;363.7;363.7;51.81;"2024-08-05"
2790;627;"North";"Furniture";"Sofa";2;72.62;145.24;9.79;"2024-07-24"
2796;578;"North";"Office Supplies";"Stapler";7;96.35;674.45;62.99;"2025-01-09"
2824;512;"West";"Furniture";"Bookcase";6;318.15;1908.9;279.82;"2025-02-22"
2832;975;"South";"Office Supplies";"Pen";10;81.81;818.1;71.7;"2024-09-28"
2862;762;"North";"Furniture";"Sofa";10;416.27;4162.7;609.59;"2024-12-27"
2874;788;"South";"Technology";"Monitor";10;185.38;1853.8;392.89;"2024-08-03"
2876;849;"South";"Office Supplies";"Stapler";10;26.5;265.0;35.88;"2025-04-19"
2887;586;"East";"Furniture";"Sofa";9;150.54;1354.86;80.41;"2024-06-09"
2889;996;"East";"Technology";"Printer";1;388.56;388.56;96.35;"2024-08-20"
2965;754;"East";"Office Supplies";"Envelope";6;410.94;2465.64;594.7;"2025-02-25"
2983;907;"North";"Technology";"Monitor";8;293.12;2344.96;329.89;"2024-12-16"
2988;568;"West";"Office Supplies";"Pen";7;266.02;1862.14;375.92;"2025-03-18"
3039;955;"West";"Office Supplies";"Envelope";6;107.07;642.42;43.44;"2024-10-13"
3041;653;"South";"Furniture";"Sofa";2;250.01;500.02;78.73;"2024-11-23"
3073;527;"East";"Furniture";"Chair";10;224.44;2244.4;611.92;"2024-12-11"
3085;598;"South";"Technology";"Smartphone";7;417.61;2923.27;535.55;"2024-10-21"
3102;600;"West";"Office Supplies";"Envelope";2;89.16;178.32;11.69;"2025-01-12"
3103;837;"East";"Furniture";"Bookcase";1;112.84;112.84;12.78;"2024-11-11"
3143;826;"West";"Furniture";"Chair";7;158.88;1112.16;272.93;"2024-08-20"
3153;546;"East";"Furniture";"Sofa";1;111.25;111.25;21.11;"2025-04-29"
3165;948;"North";"Furniture";"Sofa";5;32.57;162.85;38.15;"2024-09-30"
3185;603;"East";"Furniture";"Bookcase";3;294.42;883.26;97.47;"2024-05-28"
3200;559;"West";"Office Supplies";"Envelope";2;306.8;613.6;81.49;"2025-04-21"
3223;764;"West";"Technology";"Monitor";6;111.29;667.74;111.04;"2024-09-21"
3266;760;"South";"Furniture";"Chair";7;91.31;639.17;145.56;"2024-11-18"
3273;502;"East";"Furniture";"Table";5;340.74;1703.7;409.53;"2025-04-27"
3286;877;"West";"Furniture";"Table";1;31.92;31.92;5.48;"2024-06-19"
3287;626;"East";"Office Supplies";"Stapler";10;420.71;4207.1;1220.12;"2025-02-24"
3296;716;"South";"Technology";"Smartphone";10;78.11;781.1;160.81;"2024-07-21"
3339;517;"South";"Furniture";"Chair";1;110.5;110.5;23.32;"2024-06-29"
3344;961;"West";"Furniture";"Table";5;394.12;1970.6;141.71;"2024-08-30"
3347;610;"East";"Furniture";"Chair";5;450.12;2250.6;254.67;"2024-10-04"
3426;720;"South";"Technology";"Monitor";6;253.3;1519.8;268.37;"2024-06-29"
3441;923;"East";"Furniture";"Chair";5;255.12;1275.6;217.46;"2024-07-05"
3442;779;"East";"Furniture";"Bookcase";3;345.47;1036.41;283.57;"2024-05-24"
3463;700;"West";"Furniture";"Table";2;424.46;848.92;58.29;"2024-06-30"
3471;618;"North";"Furniture";"Table";6;332.14;1992.84;214.53;"2024-10-06"
3496;564;"North";"Technology";"Printer";8;185.43;1483.44;408.91;"2024-11-10"
3503;861;"North";"Furniture";"Table";2;427.44;854.88;74.92;"2024-08-02"
3506;722;"East";"Office Supplies";"Stapler";1;127.04;127.04;33.19;"2024-07-18"
3522;755;"West";"Office Supplies";"Paper";9;105.82;952.38;87.08;"2025-05-08"
3532;976;"West";"Furniture";"Table";7;64.17;449.19;33.68;"2024-08-10"
3546;639;"East";"Furniture";"Bookcase";9;45.41;408.69;59.5;"2024-08-28"
3579;529;"West";"Technology";"Monitor";8;44.45;355.6;89.15;"2024-11-24"
3600;690;"West";"Furniture";"Table";3;114.83;344.49;37.2;"2025-05-02"
3607;941;"East";"Office Supplies";"Paper";9;463.49;4171.41;267.92;"2024-11-11"
3615;857;"North";"Furniture";"Table";8;311.12;2488.96;262.03;"2024-10-22"
3621;905;"South";"Furniture";"Bookcase";6;277.86;1667.16;196.38;"2025-01-30"
3647;879;"North";"Technology";"Monitor";4;253.04;1012.16;64.68;"2024-10-29"
3662;999;"West";"Office Supplies";"Paper";5;290.25;1451.25;106.86;"2025-03-17"
3683;659;"North";"Furniture";"Sofa";2;30.92;61.84;10.6;"2024-06-21"
3697;501;"East";"Furniture";"Chair";8;84.13;673.04;174.79;"2024-10-09"
3705;635;"East";"Technology";"Printer";3;157.58;472.74;80.64;"2024-12-01"
3780;824;"West";"Office Supplies";"Stapler";6;219.55;1317.3;271.59;"2025-01-06"
3803;773;"South";"Technology";"Monitor";6;288.49;1730.94;451.34;"2025-02-18"
3851;815;"West";"Furniture";"Table";2;388.85;777.7;181.54;"2024-12-18"
3868;753;"East";"Furniture";"Bookcase";3;20.61;61.83;4.63;"2024-07-22"
3870;765;"East";"Furniture";"Sofa";4;468.21;1872.84;162.19;"2025-01-19"
3881;911;"South";"Office Supplies";"Pen";4;369.01;1476.04;290.71;"2025-02-05"
3900;951;"North";"Technology";"Laptop";8;456.74;3653.92;782.7;"2024-10-18"
3925;797;"East";"Technology";"Monitor";3;442.44;1327.32;213.18;"2024-08-22"
3927;759;"East";"Office Supplies";"Paper";1;62.93;62.93;12.25;"2025-04-30"
3950;587;"East";"Furniture";"Table";2;433.08;866.16;228.34;"2024-07-17"
4073;818;"South";"Furniture";"Bookcase";7;209.44;1466.08;80.36;"2025-02-28"
4084;675;"East";"Furniture";"Bookcase";2;185.44;370.88;43.07;"2025-02-12"
4114;630;"South";"Office Supplies";"Envelope";2;48.58;97.16;22.96;"2024-05-28"
4116;774;"North";"Office Supplies";"Stapler";5;272.68;1363.4;275.35;"2024-11-01"
4119;548;"North";"Technology";"Laptop";10;248.55;2485.5;194.01;"2024-06-17"
4122;971;"North";"Office Supplies";"Paper";9;278.33;2504.97;702.76;"2024-12-29"
4155;594;"North";"Technology";"Smartphone";8;473.4;3787.2;376.36;"2024-07-24"
4164;668;"North";"Office Supplies";"Stapler";7;355.19;2486.33;161.57;"2024-08-27"
4180;651;"South";"Technology";"Printer";2;314.82;629.64;151.62;"2024-08-07"
4185;696;"West";"Furniture";"Table";9;377.8;3400.2;744.72;"2024-11-18"
4228;686;"West";"Furniture";"Table";7;60.72;425.04;89.54;"2024-10-25"
4241;778;"West";"Office Supplies";"Stapler";7;481.48;3370.36;424.87;"2024-08-06"
4249;538;"South";"Technology";"Printer";3;216.34;649.02;35.46;"2024-12-26"
4257;866;"West";"Furniture";"Table";2;107.23;214.46;54.07;"2025-01-18"
4262;575;"North";"Office Supplies";"Paper";2;243.26;486.52;130.4;"2024-05-20"
4266;929;"West";"Technology";"Smartphone";4;478.39;1913.56;205.91;"2024-05-18"
4268;953;"South";"Office Supplies";"Paper";10;428.07;4280.7;625.08;"2024-05-27"
4271;864;"South";"Technology";"Monitor";1;371.15;371.15;59.6;"2025-04-04"
4335;851;"North";"Technology";"Smartphone";2;369.68;739.36;97.83;"2025-01-12"
4349;648;"North";"Furniture";"Table";6;181.97;1091.82;289.31;"2024-09-15"
4441;899;"East";"Office Supplies";"Pen";2;219.61;439.22;59.12;"2024-12-14"
4443;902;"East";"Technology";"Smartphone";10;489.8;4898.0;1047.34;"2024-12-22"
4450;867;"West";"Furniture";"Bookcase";9;154.78;1393.02;176.87;"2024-09-21"
4456;967;"West";"Furniture";"Chair";10;201.2;2012.0;327.95;"2024-12-17"
4457;588;"West";"Furniture";"Chair";10;279.24;2792.4;813.68;"2024-12-11"
4492;977;"North";"Furniture";"Sofa";5;343.84;1719.2;221.17;"2024-09-23"
4510;776;"East";"Office Supplies";"Stapler";8;73.82;590.56;49.78;"2024-07-01"
4522;954;"South";"Technology";"Smartphone";7;460.41;3222.87;520.5;"2024-08-07"
4527;990;"East";"Technology";"Monitor";2;170.51;341.02;70.51;"2025-03-03"
4538;896;"East";"Office Supplies";"Envelope";1;161.29;161.29;23.65;"2024-07-07"
4545;878;"East";"Technology";"Monitor";3;66.53;199.59;57.91;"2024-11-15"
4598;850;"North";"Office Supplies";"Envelope";9;210.42;1893.78;117.02;"2024-09-13"
4613;749;"North";"Technology";"Laptop";7;421.51;2950.57;703.33;"2024-08-04"
4626;532;"East";"Furniture";"Bookcase";9;434.02;3906.18;317.44;"2025-01-12"
4673;832;"South";"Technology";"Printer";4;194.86;779.44;51.37;"2024-06-06"
4696;933;"North";"Furniture";"Table";5;478.82;2394.1;474.75;"2025-03-19"
4697;897;"North";"Office Supplies";"Paper";2;88.11;176.22;10.97;"2024-11-29"
4728;614;"West";"Office Supplies";"Paper";2;150.35;300.7;62.25;"2024-05-20"
4733;895;"East";"Technology";"Smartphone";4;81.92;327.68;36.28;"2024-08-31"
4770;612;"North";"Technology";"Laptop";6;141.21;847.26;80.7;"2024-05-13"
4792;647;"South";"Technology";"Monitor";9;422.04;3798.36;1079.3;"2025-02-09"
4824;903;"North";"Furniture";"Table";3;177.26;531.78;58.75;"2025-03-14"
4826;522;"South";"Furniture";"Bookcase";3;445.19;1335.57;151.32;"2024-09-11"
4841;671;"South";"Technology";"Smartphone";2;458.79;917.58;265.86;"2024-09-12"
4846;823;"East";"Furniture";"Chair";2;409.6;819.2;154.2;"2025-01-31"
4848;658;"West";"Office Supplies";"Pen";2;10.43;20.86;2.07;"2024-08-06"
4853;706;"North";"Office Supplies";"Stapler";1;196.04;196.04;30.31;"2024-06-26"
4872;585;"East";"Technology";"Printer";8;35.28;282.24;68.29;"2024-10-15"
4912;792;"South";"Furniture";"Bookcase";2;459.56;919.12;170.87;"2024-10-06"
4919;640;"West";"Furniture";"Chair";5;148.94;744.7;106.2;"2024-10-28"
4920;863;"North";"Technology";"Laptop";5;482.38;2411.9;396.04;"2024-07-11"
4937;830;"North";"Office Supplies";"Envelope";6;33.16;198.96;29.76;"2025-02-11"
4946;949;"North";"Furniture";"Bookcase";3;125.57;376.71;104.05;"2024-12-17"
4954;708;"East";"Technology";"Smartphone";8;291.48;2331.84;243.17;"2024-11-16"
4978;654;"South";"Office Supplies";"Stapler";1;178.65;178.65;22.14;"2025-04-06"
4993;574;"West";"Furniture";"Chair";3;207.41;622.23;179.38;"2024-10-06"
5010;736;"East";"Technology";"Printer";10;335.41;3354.1;447.62;"2024-10-05"
5022;978;"West";"Furniture";"Sofa";6;459.53;2757.18;597.63;"2024-06-13"
5033;796;"East";"Office Supplies";"Envelope";7;242.36;1696.52;428.83;"2024-12-27"
5050;766;"South";"Office Supplies";"Envelope";6;242.98;1457.88;293.91;"2024-11-15"
5061;615;"West";"Office Supplies";"Stapler";5;88.23;441.15;22.96;"2024-06-04"
5065;636;"South";"Furniture";"Sofa";9;173.19;1558.71;361.56;"2024-07-11"
5082;969;"East";"Technology";"Printer";8;430.2;3441.6;814.89;"2025-04-05"
5106;556;"West";"Furniture";"Bookcase";1;452.25;452.25;57.58;"2025-01-22"
5114;963;"East";"Technology";"Monitor";8;228.17;1825.36;147.99;"2025-04-28"
5118;561;"West";"Office Supplies";"Pen";10;195.41;1954.1;242.79;"2025-02-15"
5135;942;"North";"Furniture";"Sofa";6;336.41;2018.46;107.54;"2024-11-26"
5215;505;"South";"Technology";"Printer";2;468.33;936.66;258.3;"2024-08-20"
5262;667;"West";"Office Supplies";"Pen";8;316.42;2531.36;136.61;"2024-08-01"
5272;604;"North";"Office Supplies";"Pen";10;201.72;2017.2;428.72;"2025-01-26"
5315;997;"East";"Office Supplies";"Envelope";2;214.3;428.6;114.27;"2024-11-21"
5325;758;"East";"Office Supplies";"Pen";5;281.31;1406.55;373.84;"2024-11-16"
5345;901;"North";"Technology";"Laptop";10;348.98;3489.8;592.08;"2025-03-11"
5347;715;"West";"Office Supplies";"Envelope";8;134.39;1075.12;159.72;"2024-12-01"
5374;859;"South";"Furniture";"Bookcase";6;450.05;2700.3;752.48;"2025-05-09"
5397;665;"South";"Furniture";"Bookcase";4;45.78;183.12;54.83;"2025-04-06"
5415;520;"West";"Office Supplies";"Paper";7;244.9;1714.3;140.66;"2025-03-03"
5422;973;"South";"Furniture";"Table";5;240.81;1204.05;159.71;"2025-01-14"
5425;775;"West";"Technology";"Monitor";6;276.38;1658.28;336.75;"2025-03-07"
5465;631;"West";"Technology";"Laptop";8;251.61;2012.88;559.73;"2025-04-30"
5471;748;"North";"Technology";"Monitor";9;380.02;3420.18;889.53;"2024-05-22"
5496;931;"East";"Technology";"Laptop";6;170.61;1023.66;181.91;"2025-05-04"
5505;780;"West";"Office Supplies";"Pen";9;444.26;3998.34;1194.7;"2025-02-11"
5506;625;"North";"Technology";"Printer";4;51.69;206.76;23.45;"2024-08-05"
5526;784;"North";"Furniture";"Sofa";3;14.43;43.29;7.56;"2024-05-14"
5530;768;"North";"Technology";"Laptop";6;147.63;885.78;83.04;"2024-12-28"
5558;885;"West";"Furniture";"Chair";1;344.05;344.05;39.12;"2025-03-30"
5562;842;"West";"Office Supplies";"Stapler";10;340.31;3403.1;708.55;"2024-11-15"
5563;947;"South";"Office Supplies";"Pen";1;458.88;458.88;82.54;"2025-05-04"
5569;730;"South";"Furniture";"Sofa";9;414.61;3731.49;413.21;"2024-08-13"
5632;732;"North";"Furniture";"Bookcase";2;231.62;463.24;86.56;"2024-06-07"
5634;871;"West";"Technology";"Laptop";7;394.17;2759.19;706.0;"2024-09-03"
5636;551;"North";"Furniture";"Bookcase";10;86.34;863.4;82.56;"2025-03-30"
5658;745;"South";"Technology";"Monitor";7;139.91;979.37;222.71;"2024-10-29"
5708;616;"West";"Office Supplies";"Envelope";5;19.1;95.5;24.07;"2025-02-25"
5728;982;"West";"Office Supplies";"Pen";5;337.71;1688.55;151.5;"2024-08-24"
5742;874;"West";"Furniture";"Table";9;372.8;3355.2;794.25;"2024-11-05"
5781;747;"East";"Office Supplies";"Envelope";6;28.6;171.6;48.63;"2024-11-10"
5786;944;"North";"Office Supplies";"Paper";9;12.94;116.46;19.95;"2025-02-27"
5803;924;"North";"Office Supplies";"Paper";7;154.38;1080.66;73.2;"2025-01-10"
5835;589;"South";"Furniture";"Bookcase";7;225.1;1575.7;468.44;"2024-07-27"
5861;995;"East";"Office Supplies";"Pen";2;349.27;698.54;121.22;"2024-06-02"
5871;719;"East";"Technology";"Printer";8;140.23;1121.84;239.82;"2024-09-06"
5889;930;"West";"Technology";"Monitor";3;291.72;875.16;63.73;"2025-01-14"
5905;839;"West";"Technology";"Smartphone";2;404.6;809.2;76.81;"2024-06-20"
5906;666;"North";"Office Supplies";"Envelope";1;330.04;330.04;19.22;"2025-03-16"
5915;734;"South";"Furniture";"Chair";9;113.32;1019.88;226.01;"2024-09-10"
5930;707;"South";"Office Supplies";"Envelope";3;351.8;1055.4;299.44;"2024-12-09"
5956;813;"North";"Office Supplies";"Paper";10;210.33;2103.3;225.08;"2025-03-20"
5978;560;"East";"Office Supplies";"Stapler";8;319.11;2552.88;703.12;"2024-12-13"
6016;688;"North";"Technology";"Laptop";2;399.78;799.56;185.18;"2024-11-10"
6038;622;"South";"Office Supplies";"Stapler";6;476.97;2861.82;294.23;"2024-06-02"
6039;883;"West";"Office Supplies";"Stapler";2;400.8;801.6;83.38;"2025-03-27"
6067;709;"East";"Furniture";"Bookcase";10;356.08;3560.8;826.45;"2024-09-14"
6091;782;"North";"Furniture";"Chair";5;440.83;2204.15;615.96;"2024-05-16"
6107;704;"East";"Furniture";"Chair";10;219.74;2197.4;216.06;"2025-01-26"
6120;840;"East";"Technology";"Printer";7;274.74;1923.18;114.61;"2024-08-17"
6139;723;"East";"Furniture";"Bookcase";1;322.42;322.42;48.82;"2025-01-01"
6147;567;"South";"Office Supplies";"Stapler";4;276.75;1107.0;83.27;"2025-01-26"
6155;608;"East";"Furniture";"Chair";4;375.38;1501.52;442.72;"2025-01-20"
6170;669;"South";"Office Supplies";"Pen";9;181.83;1636.47;268.28;"2024-08-25"
6198;986;"South";"Furniture";"Table";6;294.0;1764.0;398.56;"2025-02-28"
6272;596;"North";"Technology";"Laptop";4;224.33;897.32;152.73;"2025-02-05"
6279;738;"North";"Furniture";"Table";3;237.68;713.04;183.54;"2024-10-29"
6310;750;"South";"Office Supplies";"Paper";3;29.02;87.06;5.28;"2024-05-18"
6325;908;"East";"Technology";"Laptop";9;214.25;1928.25;219.32;"2024-08-19"
6327;906;"East";"Office Supplies";"Stapler";1;264.19;264.19;37.29;"2025-02-07"
6374;968;"East";"Technology";"Laptop";9;92.47;832.23;200.23;"2025-01-02"
6381;609;"South";"Furniture";"Bookcase";2;262.27;524.54;31.01;"2024-09-20"
6400;981;"North";"Technology";"Smartphone";1;385.07;385.07;113.97;"2025-02-26"
6403;710;"West";"Technology";"Laptop";1;245.52;245.52;26.37;"2025-02-04"
6409;819;"West";"Furniture";"Sofa";10;442.08;4420.8;541.38;"2024-09-09"
6419;680;"North";"Furniture";"Table";9;477.49;4297.41;914.4;"2025-02-07"
6421;777;"South";"Office Supplies";"Stapler";10;409.03;4090.3;646.55;"2024-11-07"
6425;980;"South";"Office Supplies";"Envelope";5;41.86;209.3;59.69;"2024-05-21"
6442;900;"East";"Technology";"Monitor";3;384.24;1152.72;331.36;"2025-05-07"
6460;664;"South";"Furniture";"Sofa";9;331.79;2986.11;311.67;"2025-01-26"
6491;919;"East";"Office Supplies";"Envelope";2;498.79;997.58;273.98;"2025-02-26"
6514;552;"North";"Furniture";"Chair";1;73.88;73.88;5.97;"2024-06-16"
6539;510;"North";"Office Supplies";"Envelope";8;290.07;2320.56;137.48;"2024-12-25"
6559;909;"East";"Furniture";"Table";10;159.83;1598.3;435.71;"2025-04-10"
6573;557;"North";"Office Supplies";"Pen";1;494.95;494.95;65.05;"2024-09-01"
6574;642;"East";"Office Supplies";"Paper";8;107.11;856.88;105.84;"2024-07-10"
6576;643;"East";"Furniture";"Bookcase";1;432.88;432.88;106.68;"2025-04-17"
6582;526;"North";"Technology";"Smartphone";10;180.77;1807.7;414.19;"2024-08-17"
6635;809;"East";"Office Supplies";"Paper";5;44.3;221.5;62.26;"2024-08-21"
6724;590;"East";"Office Supplies";"Stapler";9;115.57;1040.13;270.46;"2025-03-07"
6727;691;"North";"Technology";"Smartphone";5;395.75;1978.75;145.41;"2024-08-10"
6761;553;"West";"Furniture";"Sofa";9;19.73;177.57;37.87;"2024-12-21"
